Folder PATH listing for volume Windows
Volume serial number is 269B-46BD
C:.
¦   .env.local
¦   index.html
¦   next.config.js
¦   package-lock.json
¦   package.json
¦   project-structire.txt
¦   
+---.next
¦   +---dev
¦   ¦   ¦   ¦   ¦               getModuleTrace.d.ts
¦   ¦   ¦   ¦   ¦               getModuleTrace.js
¦   ¦   ¦   ¦   ¦               getModuleTrace.js.map
¦   ¦   ¦   ¦   ¦               index.d.ts
¦   ¦   ¦   ¦   ¦               index.js
¦   ¦   ¦   ¦   ¦               index.js.map
¦   ¦   ¦   ¦   ¦               parse-dynamic-code-evaluation-error.d.ts
¦   ¦   ¦   ¦   ¦               parse-dynamic-code-evaluation-error.js
¦   ¦   ¦   ¦   ¦               parse-dynamic-code-evaluation-error.js.map
¦   ¦   ¦   ¦   ¦               parseBabel.d.ts
¦   ¦   ¦   ¦   ¦               parseBabel.js
¦   ¦   ¦   ¦   ¦               parseBabel.js.map
¦   ¦   ¦   ¦   ¦               parseCss.d.ts
¦   ¦   ¦   ¦   ¦               parseCss.js
¦   ¦   ¦   ¦   ¦               parseCss.js.map
¦   ¦   ¦   ¦   ¦               parseNextAppLoaderError.d.ts
¦   ¦   ¦   ¦   ¦               parseNextAppLoaderError.js
¦   ¦   ¦   ¦   ¦               parseNextAppLoaderError.js.map
¦   ¦   ¦   ¦   ¦               parseNextFontError.d.ts
¦   ¦   ¦   ¦   ¦               parseNextFontError.js
¦   ¦   ¦   ¦   ¦               parseNextFontError.js.map
¦   ¦   ¦   ¦   ¦               parseNextInvalidImportError.d.ts
¦   ¦   ¦   ¦   ¦               parseNextInvalidImportError.js
¦   ¦   ¦   ¦   ¦               parseNextInvalidImportError.js.map
¦   ¦   ¦   ¦   ¦               parseNotFoundError.d.ts
¦   ¦   ¦   ¦   ¦               parseNotFoundError.js
¦   ¦   ¦   ¦   ¦               parseNotFoundError.js.map
¦   ¦   ¦   ¦   ¦               parseScss.d.ts
¦   ¦   ¦   ¦   ¦               parseScss.js
¦   ¦   ¦   ¦   ¦               parseScss.js.map
¦   ¦   ¦   ¦   ¦               simpleWebpackError.d.ts
¦   ¦   ¦   ¦   ¦               simpleWebpackError.js
¦   ¦   ¦   ¦   ¦               simpleWebpackError.js.map
¦   ¦   ¦   ¦   ¦               webpackModuleError.d.ts
¦   ¦   ¦   ¦   ¦               webpackModuleError.js
¦   ¦   ¦   ¦   ¦               webpackModuleError.js.map
¦   ¦   ¦   ¦   ¦               
¦   ¦   ¦   ¦   +---webpack-build
¦   ¦   ¦   ¦   ¦       impl.d.ts
¦   ¦   ¦   ¦   ¦       impl.js
¦   ¦   ¦   ¦   ¦       impl.js.map
¦   ¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       index.js.map
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---webpack-config-rules
¦   ¦   ¦   ¦           resolve.d.ts
¦   ¦   ¦   ¦           resolve.js
¦   ¦   ¦   ¦           resolve.js.map
¦   ¦   ¦   ¦           
¦   ¦   ¦   +---bundle-analyzer
¦   ¦   ¦   ¦   ¦   404.html
¦   ¦   ¦   ¦   ¦   index.html
¦   ¦   ¦   ¦   ¦   index.txt
¦   ¦   ¦   ¦   ¦   _not-found.html
¦   ¦   ¦   ¦   ¦   _not-found.txt
¦   ¦   ¦   ¦   ¦   __next._full.txt
¦   ¦   ¦   ¦   ¦   __next._head.txt
¦   ¦   ¦   ¦   ¦   __next._index.txt
¦   ¦   ¦   ¦   ¦   __next._tree.txt
¦   ¦   ¦   ¦   ¦   __next.__PAGE__.txt
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---_next
¦   ¦   ¦   ¦   ¦   +---static
¦   ¦   ¦   ¦   ¦       +---chunks
¦   ¦   ¦   ¦   ¦       ¦       0a1654195b6c5e70.css
¦   ¦   ¦   ¦   ¦       ¦       7e934974118fcf05.js
¦   ¦   ¦   ¦   ¦       ¦       89d663145a0f72b9.js
¦   ¦   ¦   ¦   ¦       ¦       8a85c849b9d7178a.js
¦   ¦   ¦   ¦   ¦       ¦       a6dad97d9634a72d.js
¦   ¦   ¦   ¦   ¦       ¦       dabbe1938f49ee34.js
¦   ¦   ¦   ¦   ¦       ¦       e9bdec1ab75a8ea4.js
¦   ¦   ¦   ¦   ¦       ¦       turbopack-0fce6f84e5c8c72d.js
¦   ¦   ¦   ¦   ¦       ¦       
¦   ¦   ¦   ¦   ¦       +---DFZI-lC8mGFhvCg4S1kw3
¦   ¦   ¦   ¦   ¦               _buildManifest.js
¦   ¦   ¦   ¦   ¦               _clientMiddlewareManifest.json
¦   ¦   ¦   ¦   ¦               _ssgManifest.js
¦   ¦   ¦   ¦   ¦               
¦   ¦   ¦   ¦   +---_not-found
¦   ¦   ¦   ¦           __next._full.txt
¦   ¦   ¦   ¦           __next._head.txt
¦   ¦   ¦   ¦           __next._index.txt
¦   ¦   ¦   ¦           __next._not-found.txt
¦   ¦   ¦   ¦           __next._not-found.__PAGE__.txt
¦   ¦   ¦   ¦           __next._tree.txt
¦   ¦   ¦   ¦           
¦   ¦   ¦   +---cli
¦   ¦   ¦   ¦   ¦   next-analyze.d.ts
¦   ¦   ¦   ¦   ¦   next-analyze.js
¦   ¦   ¦   ¦   ¦   next-analyze.js.map
¦   ¦   ¦   ¦   ¦   next-build.d.ts
¦   ¦   ¦   ¦   ¦   next-build.js
¦   ¦   ¦   ¦   ¦   next-build.js.map
¦   ¦   ¦   ¦   ¦   next-dev.d.ts
¦   ¦   ¦   ¦   ¦   next-dev.js
¦   ¦   ¦   ¦   ¦   next-dev.js.map
¦   ¦   ¦   ¦   ¦   next-export.d.ts
¦   ¦   ¦   ¦   ¦   next-export.js
¦   ¦   ¦   ¦   ¦   next-export.js.map
¦   ¦   ¦   ¦   ¦   next-info.d.ts
¦   ¦   ¦   ¦   ¦   next-info.js
¦   ¦   ¦   ¦   ¦   next-info.js.map
¦   ¦   ¦   ¦   ¦   next-start.d.ts
¦   ¦   ¦   ¦   ¦   next-start.js
¦   ¦   ¦   ¦   ¦   next-start.js.map
¦   ¦   ¦   ¦   ¦   next-telemetry.d.ts
¦   ¦   ¦   ¦   ¦   next-telemetry.js
¦   ¦   ¦   ¦   ¦   next-telemetry.js.map
¦   ¦   ¦   ¦   ¦   next-test.d.ts
¦   ¦   ¦   ¦   ¦   next-test.js
¦   ¦   ¦   ¦   ¦   next-test.js.map
¦   ¦   ¦   ¦   ¦   next-typegen.d.ts
¦   ¦   ¦   ¦   ¦   next-typegen.js
¦   ¦   ¦   ¦   ¦   next-typegen.js.map
¦   ¦   ¦   ¦   ¦   next-upgrade.d.ts
¦   ¦   ¦   ¦   ¦   next-upgrade.js
¦   ¦   ¦   ¦   ¦   next-upgrade.js.map
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---internal
¦   ¦   ¦   ¦           turbo-trace-server.d.ts
¦   ¦   ¦   ¦           turbo-trace-server.js
¦   ¦   ¦   ¦           turbo-trace-server.js.map
¦   ¦   ¦   ¦           
¦   ¦   ¦   +---client
¦   ¦   ¦   ¦   ¦   add-base-path.d.ts
¦   ¦   ¦   ¦   ¦   add-base-path.js
¦   ¦   ¦   ¦   ¦   add-base-path.js.map
¦   ¦   ¦   ¦   ¦   add-locale.d.ts
¦   ¦   ¦   ¦   ¦   add-locale.js
¦   ¦   ¦   ¦   ¦   add-locale.js.map
¦   ¦   ¦   ¦   ¦   app-bootstrap.d.ts
¦   ¦   ¦   ¦   ¦   app-bootstrap.js
¦   ¦   ¦   ¦   ¦   app-bootstrap.js.map
¦   ¦   ¦   ¦   ¦   app-build-id.d.ts
¦   ¦   ¦   ¦   ¦   app-build-id.js
¦   ¦   ¦   ¦   ¦   app-build-id.js.map
¦   ¦   ¦   ¦   ¦   app-call-server.d.ts
¦   ¦   ¦   ¦   ¦   app-call-server.js
¦   ¦   ¦   ¦   ¦   app-call-server.js.map
¦   ¦   ¦   ¦   ¦   app-find-source-map-url.d.ts
¦   ¦   ¦   ¦   ¦   app-find-source-map-url.js
¦   ¦   ¦   ¦   ¦   app-find-source-map-url.js.map
¦   ¦   ¦   ¦   ¦   app-globals.d.ts
¦   ¦   ¦   ¦   ¦   app-globals.js
¦   ¦   ¦   ¦   ¦   app-globals.js.map
¦   ¦   ¦   ¦   ¦   app-index.d.ts
¦   ¦   ¦   ¦   ¦   app-index.js
¦   ¦   ¦   ¦   ¦   app-index.js.map
¦   ¦   ¦   ¦   ¦   app-link-gc.d.ts
¦   ¦   ¦   ¦   ¦   app-link-gc.js
¦   ¦   ¦   ¦   ¦   app-link-gc.js.map
¦   ¦   ¦   ¦   ¦   app-next-dev.d.ts
¦   ¦   ¦   ¦   ¦   app-next-dev.js
¦   ¦   ¦   ¦   ¦   app-next-dev.js.map
¦   ¦   ¦   ¦   ¦   app-next-turbopack.d.ts
¦   ¦   ¦   ¦   ¦   app-next-turbopack.js
¦   ¦   ¦   ¦   ¦   app-next-turbopack.js.map
¦   ¦   ¦   ¦   ¦   app-next.d.ts
¦   ¦   ¦   ¦   ¦   app-next.js
¦   ¦   ¦   ¦   ¦   app-next.js.map
¦   ¦   ¦   ¦   ¦   app-webpack.d.ts
¦   ¦   ¦   ¦   ¦   app-webpack.js
¦   ¦   ¦   ¦   ¦   app-webpack.js.map
¦   ¦   ¦   ¦   ¦   asset-prefix.d.ts
¦   ¦   ¦   ¦   ¦   asset-prefix.js
¦   ¦   ¦   ¦   ¦   asset-prefix.js.map
¦   ¦   ¦   ¦   ¦   assign-location.d.ts
¦   ¦   ¦   ¦   ¦   assign-location.js
¦   ¦   ¦   ¦   ¦   assign-location.js.map
¦   ¦   ¦   ¦   ¦   detect-domain-locale.d.ts
¦   ¦   ¦   ¦   ¦   detect-domain-locale.js
¦   ¦   ¦   ¦   ¦   detect-domain-locale.js.map
¦   ¦   ¦   ¦   ¦   flight-data-helpers.d.ts
¦   ¦   ¦   ¦   ¦   flight-data-helpers.js
¦   ¦   ¦   ¦   ¦   flight-data-helpers.js.map
¦   ¦   ¦   ¦   ¦   form-shared.d.ts
¦   ¦   ¦   ¦   ¦   form-shared.js
¦   ¦   ¦   ¦   ¦   form-shared.js.map
¦   ¦   ¦   ¦   ¦   form.d.ts
¦   ¦   ¦   ¦   ¦   form.js
¦   ¦   ¦   ¦   ¦   form.js.map
¦   ¦   ¦   ¦   ¦   get-domain-locale.d.ts
¦   ¦   ¦   ¦   ¦   get-domain-locale.js
¦   ¦   ¦   ¦   ¦   get-domain-locale.js.map
¦   ¦   ¦   ¦   ¦   has-base-path.d.ts
¦   ¦   ¦   ¦   ¦   has-base-path.js
¦   ¦   ¦   ¦   ¦   has-base-path.js.map
¦   ¦   ¦   ¦   ¦   head-manager.d.ts
¦   ¦   ¦   ¦   ¦   head-manager.js
¦   ¦   ¦   ¦   ¦   head-manager.js.map
¦   ¦   ¦   ¦   ¦   image-component.d.ts
¦   ¦   ¦   ¦   ¦   image-component.js
¦   ¦   ¦   ¦   ¦   image-component.js.map
¦   ¦   ¦   ¦   ¦   index.d.ts
¦   ¦   ¦   ¦   ¦   index.js
¦   ¦   ¦   ¦   ¦   index.js.map
¦   ¦   ¦   ¦   ¦   link.d.ts
¦   ¦   ¦   ¦   ¦   link.js
¦   ¦   ¦   ¦   ¦   link.js.map
¦   ¦   ¦   ¦   ¦   next-dev-turbopack.d.ts
¦   ¦   ¦   ¦   ¦   next-dev-turbopack.js
¦   ¦   ¦   ¦   ¦   next-dev-turbopack.js.map
¦   ¦   ¦   ¦   ¦   next-dev.d.ts
¦   ¦   ¦   ¦   ¦   next-dev.js
¦   ¦   ¦   ¦   ¦   next-dev.js.map
¦   ¦   ¦   ¦   ¦   next-turbopack.d.ts
¦   ¦   ¦   ¦   ¦   next-turbopack.js
¦   ¦   ¦   ¦   ¦   next-turbopack.js.map
¦   ¦   ¦   ¦   ¦   next.d.ts
¦   ¦   ¦   ¦   ¦   next.js
¦   ¦   ¦   ¦   ¦   next.js.map
¦   ¦   ¦   ¦   ¦   normalize-locale-path.d.ts
¦   ¦   ¦   ¦   ¦   normalize-locale-path.js
¦   ¦   ¦   ¦   ¦   normalize-locale-path.js.map
¦   ¦   ¦   ¦   ¦   normalize-trailing-slash.d.ts
¦   ¦   ¦   ¦   ¦   normalize-trailing-slash.js
¦   ¦   ¦   ¦   ¦   normalize-trailing-slash.js.map
¦   ¦   ¦   ¦   ¦   page-bootstrap.d.ts
¦   ¦   ¦   ¦   ¦   page-bootstrap.js
¦   ¦   ¦   ¦   ¦   page-bootstrap.js.map
¦   ¦   ¦   ¦   ¦   page-loader.d.ts
¦   ¦   ¦   ¦   ¦   page-loader.js
¦   ¦   ¦   ¦   ¦   page-loader.js.map
¦   ¦   ¦   ¦   ¦   remove-base-path.d.ts
¦   ¦   ¦   ¦   ¦   remove-base-path.js
¦   ¦   ¦   ¦   ¦   remove-base-path.js.map
¦   ¦   ¦   ¦   ¦   remove-locale.d.ts
¦   ¦   ¦   ¦   ¦   remove-locale.js
¦   ¦   ¦   ¦   ¦   remove-locale.js.map
¦   ¦   ¦   ¦   ¦   request-idle-callback.d.ts
¦   ¦   ¦   ¦   ¦   request-idle-callback.js
¦   ¦   ¦   ¦   ¦   request-idle-callback.js.map
¦   ¦   ¦   ¦   ¦   resolve-href.d.ts
¦   ¦   ¦   ¦   ¦   resolve-href.js
¦   ¦   ¦   ¦   ¦   resolve-href.js.map
¦   ¦   ¦   ¦   ¦   route-announcer.d.ts
¦   ¦   ¦   ¦   ¦   route-announcer.js
¦   ¦   ¦   ¦   ¦   route-announcer.js.map
¦   ¦   ¦   ¦   ¦   route-loader.d.ts
¦   ¦   ¦   ¦   ¦   route-loader.js
¦   ¦   ¦   ¦   ¦   route-loader.js.map
¦   ¦   ¦   ¦   ¦   route-params.d.ts
¦   ¦   ¦   ¦   ¦   route-params.js
¦   ¦   ¦   ¦   ¦   route-params.js.map
¦   ¦   ¦   ¦   ¦   router.d.ts
¦   ¦   ¦   ¦   ¦   router.js
¦   ¦   ¦   ¦   ¦   router.js.map
¦   ¦   ¦   ¦   ¦   script.d.ts
¦   ¦   ¦   ¦   ¦   script.js
¦   ¦   ¦   ¦   ¦   script.js.map
¦   ¦   ¦   ¦   ¦   set-attributes-from-props.d.ts
¦   ¦   ¦   ¦   ¦   set-attributes-from-props.js
¦   ¦   ¦   ¦   ¦   set-attributes-from-props.js.map
¦   ¦   ¦   ¦   ¦   trusted-types.d.ts
¦   ¦   ¦   ¦   ¦   trusted-types.js
¦   ¦   ¦   ¦   ¦   trusted-types.js.map
¦   ¦   ¦   ¦   ¦   use-client-disallowed.d.ts
¦   ¦   ¦   ¦   ¦   use-client-disallowed.js
¦   ¦   ¦   ¦   ¦   use-client-disallowed.js.map
¦   ¦   ¦   ¦   ¦   use-intersection.d.ts
¦   ¦   ¦   ¦   ¦   use-intersection.js
¦   ¦   ¦   ¦   ¦   use-intersection.js.map
¦   ¦   ¦   ¦   ¦   use-merged-ref.d.ts
¦   ¦   ¦   ¦   ¦   use-merged-ref.js
¦   ¦   ¦   ¦   ¦   use-merged-ref.js.map
¦   ¦   ¦   ¦   ¦   web-vitals.d.ts
¦   ¦   ¦   ¦   ¦   web-vitals.js
¦   ¦   ¦   ¦   ¦   web-vitals.js.map
¦   ¦   ¦   ¦   ¦   webpack.d.ts
¦   ¦   ¦   ¦   ¦   webpack.js
¦   ¦   ¦   ¦   ¦   webpack.js.map
¦   ¦   ¦   ¦   ¦   with-router.d.ts
¦   ¦   ¦   ¦   ¦   with-router.js
¦   ¦   ¦   ¦   ¦   with-router.js.map
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---app-dir
¦   ¦   ¦   ¦   ¦       form.d.ts
¦   ¦   ¦   ¦   ¦       form.js
¦   ¦   ¦   ¦   ¦       form.js.map
¦   ¦   ¦   ¦   ¦       link.d.ts
¦   ¦   ¦   ¦   ¦       link.js
¦   ¦   ¦   ¦   ¦       link.js.map
¦   ¦   ¦   ¦   ¦       link.react-server.d.ts
¦   ¦   ¦   ¦   ¦       link.react-server.js
¦   ¦   ¦   ¦   ¦       link.react-server.js.map
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---compat
¦   ¦   ¦   ¦   ¦       router.d.ts
¦   ¦   ¦   ¦   ¦       router.js
¦   ¦   ¦   ¦   ¦       router.js.map
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---components
¦   ¦   ¦   ¦   ¦   ¦   app-router-announcer.d.ts
¦   ¦   ¦   ¦   ¦   ¦   app-router-announcer.js
¦   ¦   ¦   ¦   ¦   ¦   app-router-announcer.js.map
¦   ¦   ¦   ¦   ¦   ¦   app-router-headers.d.ts
¦   ¦   ¦   ¦   ¦   ¦   app-router-headers.js
¦   ¦   ¦   ¦   ¦   ¦   app-router-headers.js.map
¦   ¦   ¦   ¦   ¦   ¦   app-router-instance.d.ts
¦   ¦   ¦   ¦   ¦   ¦   app-router-instance.js
¦   ¦   ¦   ¦   ¦   ¦   app-router-instance.js.map
¦   ¦   ¦   ¦   ¦   ¦   app-router-utils.d.ts
¦   ¦   ¦   ¦   ¦   ¦   app-router-utils.js
¦   ¦   ¦   ¦   ¦   ¦   app-router-utils.js.map
¦   ¦   ¦   ¦   ¦   ¦   app-router.d.ts
¦   ¦   ¦   ¦   ¦   ¦   app-router.js
¦   ¦   ¦   ¦   ¦   ¦   app-router.js.map
¦   ¦   ¦   ¦   ¦   ¦   bfcache.d.ts
¦   ¦   ¦   ¦   ¦   ¦   bfcache.js
¦   ¦   ¦   ¦   ¦   ¦   bfcache.js.map
¦   ¦   ¦   ¦   ¦   ¦   client-page.d.ts
¦   ¦   ¦   ¦   ¦   ¦   client-page.js
¦   ¦   ¦   ¦   ¦   ¦   client-page.js.map
¦   ¦   ¦   ¦   ¦   ¦   client-segment.d.ts
¦   ¦   ¦   ¦   ¦   ¦   client-segment.js
¦   ¦   ¦   ¦   ¦   ¦   client-segment.js.map
¦   ¦   ¦   ¦   ¦   ¦   dev-root-http-access-fallback-boundary.d.ts
¦   ¦   ¦   ¦   ¦   ¦   dev-root-http-access-fallback-boundary.js
¦   ¦   ¦   ¦   ¦   ¦   dev-root-http-access-fallback-boundary.js.map
¦   ¦   ¦   ¦   ¦   ¦   error-boundary.d.ts
¦   ¦   ¦   ¦   ¦   ¦   error-boundary.js
¦   ¦   ¦   ¦   ¦   ¦   error-boundary.js.map
¦   ¦   ¦   ¦   ¦   ¦   forbidden.d.ts
¦   ¦   ¦   ¦   ¦   ¦   forbidden.js
¦   ¦   ¦   ¦   ¦   ¦   forbidden.js.map
¦   ¦   ¦   ¦   ¦   ¦   handle-isr-error.d.ts
¦   ¦   ¦   ¦   ¦   ¦   handle-isr-error.js
¦   ¦   ¦   ¦   ¦   ¦   handle-isr-error.js.map
¦   ¦   ¦   ¦   ¦   ¦   hooks-server-context.d.ts
¦   ¦   ¦   ¦   ¦   ¦   hooks-server-context.js
¦   ¦   ¦   ¦   ¦   ¦   hooks-server-context.js.map
¦   ¦   ¦   ¦   ¦   ¦   is-next-router-error.d.ts
¦   ¦   ¦   ¦   ¦   ¦   is-next-router-error.js
¦   ¦   ¦   ¦   ¦   ¦   is-next-router-error.js.map
¦   ¦   ¦   ¦   ¦   ¦   layout-router.d.ts
¦   ¦   ¦   ¦   ¦   ¦   layout-router.js
¦   ¦   ¦   ¦   ¦   ¦   layout-router.js.map
¦   ¦   ¦   ¦   ¦   ¦   links.d.ts
¦   ¦   ¦   ¦   ¦   ¦   links.js
¦   ¦   ¦   ¦   ¦   ¦   links.js.map
¦   ¦   ¦   ¦   ¦   ¦   match-segments.d.ts
¦   ¦   ¦   ¦   ¦   ¦   match-segments.js
¦   ¦   ¦   ¦   ¦   ¦   match-segments.js.map
¦   ¦   ¦   ¦   ¦   ¦   nav-failure-handler.d.ts
¦   ¦   ¦   ¦   ¦   ¦   nav-failure-handler.js
¦   ¦   ¦   ¦   ¦   ¦   nav-failure-handler.js.map
¦   ¦   ¦   ¦   ¦   ¦   navigation-devtools.d.ts
¦   ¦   ¦   ¦   ¦   ¦   navigation-devtools.js
¦   ¦   ¦   ¦   ¦   ¦   navigation-devtools.js.map
¦   ¦   ¦   ¦   ¦   ¦   navigation-untracked.d.ts
¦   ¦   ¦   ¦   ¦   ¦   navigation-untracked.js
¦   ¦   ¦   ¦   ¦   ¦   navigation-untracked.js.map
¦   ¦   ¦   ¦   ¦   ¦   navigation.d.ts
¦   ¦   ¦   ¦   ¦   ¦   navigation.js
¦   ¦   ¦   ¦   ¦   ¦   navigation.js.map
¦   ¦   ¦   ¦   ¦   ¦   navigation.react-server.d.ts
¦   ¦   ¦   ¦   ¦   ¦   navigation.react-server.js
¦   ¦   ¦   ¦   ¦   ¦   navigation.react-server.js.map
¦   ¦   ¦   ¦   ¦   ¦   noop-head.d.ts
¦   ¦   ¦   ¦   ¦   ¦   noop-head.js
¦   ¦   ¦   ¦   ¦   ¦   noop-head.js.map
¦   ¦   ¦   ¦   ¦   ¦   not-found.d.ts
¦   ¦   ¦   ¦   ¦   ¦   not-found.js
¦   ¦   ¦   ¦   ¦   ¦   not-found.js.map
¦   ¦   ¦   ¦   ¦   ¦   promise-queue.d.ts
¦   ¦   ¦   ¦   ¦   ¦   promise-queue.js
¦   ¦   ¦   ¦   ¦   ¦   promise-queue.js.map
¦   ¦   ¦   ¦   ¦   ¦   readonly-url-search-params.d.ts
¦   ¦   ¦   ¦   ¦   ¦   readonly-url-search-params.js
¦   ¦   ¦   ¦   ¦   ¦   readonly-url-search-params.js.map
¦   ¦   ¦   ¦   ¦   ¦   redirect-boundary.d.ts
¦   ¦   ¦   ¦   ¦   ¦   redirect-boundary.js
¦   ¦   ¦   ¦   ¦   ¦   redirect-boundary.js.map
¦   ¦   ¦   ¦   ¦   ¦   redirect-error.d.ts
¦   ¦   ¦   ¦   ¦   ¦   redirect-error.js
¦   ¦   ¦   ¦   ¦   ¦   redirect-error.js.map
¦   ¦   ¦   ¦   ¦   ¦   redirect-status-code.d.ts
¦   ¦   ¦   ¦   ¦   ¦   redirect-status-code.js
¦   ¦   ¦   ¦   ¦   ¦   redirect-status-code.js.map
¦   ¦   ¦   ¦   ¦   ¦   redirect.d.ts
¦   ¦   ¦   ¦   ¦   ¦   redirect.js
¦   ¦   ¦   ¦   ¦   ¦   redirect.js.map
¦   ¦   ¦   ¦   ¦   ¦   render-from-template-context.d.ts
¦   ¦   ¦   ¦   ¦   ¦   render-from-template-context.js
¦   ¦   ¦   ¦   ¦   ¦   render-from-template-context.js.map
¦   ¦   ¦   ¦   ¦   ¦   static-generation-bailout.d.ts
¦   ¦   ¦   ¦   ¦   ¦   static-generation-bailout.js
¦   ¦   ¦   ¦   ¦   ¦   static-generation-bailout.js.map
¦   ¦   ¦   ¦   ¦   ¦   unauthorized.d.ts
¦   ¦   ¦   ¦   ¦   ¦   unauthorized.js
¦   ¦   ¦   ¦   ¦   ¦   unauthorized.js.map
¦   ¦   ¦   ¦   ¦   ¦   unrecognized-action-error.d.ts
¦   ¦   ¦   ¦   ¦   ¦   unrecognized-action-error.js
¦   ¦   ¦   ¦   ¦   ¦   unrecognized-action-error.js.map
¦   ¦   ¦   ¦   ¦   ¦   unresolved-thenable.d.ts
¦   ¦   ¦   ¦   ¦   ¦   unresolved-thenable.js
¦   ¦   ¦   ¦   ¦   ¦   unresolved-thenable.js.map
¦   ¦   ¦   ¦   ¦   ¦   unstable-rethrow.browser.d.ts
¦   ¦   ¦   ¦   ¦   ¦   unstable-rethrow.browser.js
¦   ¦   ¦   ¦   ¦   ¦   unstable-rethrow.browser.js.map
¦   ¦   ¦   ¦   ¦   ¦   unstable-rethrow.d.ts
¦   ¦   ¦   ¦   ¦   ¦   unstable-rethrow.js
¦   ¦   ¦   ¦   ¦   ¦   unstable-rethrow.js.map
¦   ¦   ¦   ¦   ¦   ¦   unstable-rethrow.server.d.ts
¦   ¦   ¦   ¦   ¦   ¦   unstable-rethrow.server.js
¦   ¦   ¦   ¦   ¦   ¦   unstable-rethrow.server.js.map
¦   ¦   ¦   ¦   ¦   ¦   use-action-queue.d.ts
¦   ¦   ¦   ¦   ¦   ¦   use-action-queue.js
¦   ¦   ¦   ¦   ¦   ¦   use-action-queue.js.map
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---builtin
¦   ¦   ¦   ¦   ¦   ¦       app-error.d.ts
¦   ¦   ¦   ¦   ¦   ¦       app-error.js
¦   ¦   ¦   ¦   ¦   ¦       app-error.js.map
¦   ¦   ¦   ¦   ¦   ¦       default-null.d.ts
¦   ¦   ¦   ¦   ¦   ¦       default-null.js
¦   ¦   ¦   ¦   ¦   ¦       default-null.js.map
¦   ¦   ¦   ¦   ¦   ¦       default.d.ts
¦   ¦   ¦   ¦   ¦   ¦       default.js
¦   ¦   ¦   ¦   ¦   ¦       default.js.map
¦   ¦   ¦   ¦   ¦   ¦       empty-stub.d.ts
¦   ¦   ¦   ¦   ¦   ¦       empty-stub.js
¦   ¦   ¦   ¦   ¦   ¦       empty-stub.js.map
¦   ¦   ¦   ¦   ¦   ¦       forbidden.d.ts
¦   ¦   ¦   ¦   ¦   ¦       forbidden.js
¦   ¦   ¦   ¦   ¦   ¦       forbidden.js.map
¦   ¦   ¦   ¦   ¦   ¦       global-error.d.ts
¦   ¦   ¦   ¦   ¦   ¦       global-error.js
¦   ¦   ¦   ¦   ¦   ¦       global-error.js.map
¦   ¦   ¦   ¦   ¦   ¦       global-not-found.d.ts
¦   ¦   ¦   ¦   ¦   ¦       global-not-found.js
¦   ¦   ¦   ¦   ¦   ¦       global-not-found.js.map
¦   ¦   ¦   ¦   ¦   ¦       layout.d.ts
¦   ¦   ¦   ¦   ¦   ¦       layout.js
¦   ¦   ¦   ¦   ¦   ¦       layout.js.map
¦   ¦   ¦   ¦   ¦   ¦       not-found.d.ts
¦   ¦   ¦   ¦   ¦   ¦       not-found.js
¦   ¦   ¦   ¦   ¦   ¦       not-found.js.map
¦   ¦   ¦   ¦   ¦   ¦       unauthorized.d.ts
¦   ¦   ¦   ¦   ¦   ¦       unauthorized.js
¦   ¦   ¦   ¦   ¦   ¦       unauthorized.js.map
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---errors
¦   ¦   ¦   ¦   ¦   ¦       graceful-degrade-boundary.d.ts
¦   ¦   ¦   ¦   ¦   ¦       graceful-degrade-boundary.js
¦   ¦   ¦   ¦   ¦   ¦       graceful-degrade-boundary.js.map
¦   ¦   ¦   ¦   ¦   ¦       root-error-boundary.d.ts
¦   ¦   ¦   ¦   ¦   ¦       root-error-boundary.js
¦   ¦   ¦   ¦   ¦   ¦       root-error-boundary.js.map
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---http-access-fallback
¦   ¦   ¦   ¦   ¦   ¦       error-boundary.d.ts
¦   ¦   ¦   ¦   ¦   ¦       error-boundary.js
¦   ¦   ¦   ¦   ¦   ¦       error-boundary.js.map
¦   ¦   ¦   ¦   ¦   ¦       error-fallback.d.ts
¦   ¦   ¦   ¦   ¦   ¦       error-fallback.js
¦   ¦   ¦   ¦   ¦   ¦       error-fallback.js.map
¦   ¦   ¦   ¦   ¦   ¦       http-access-fallback.d.ts
¦   ¦   ¦   ¦   ¦   ¦       http-access-fallback.js
¦   ¦   ¦   ¦   ¦   ¦       http-access-fallback.js.map
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---router-reducer
¦   ¦   ¦   ¦   ¦   ¦   ¦   compute-changed-path.d.ts
